createdAt,channel,actorRole,amountRaw,parsedAmount,finalScore,riskLevel,heur_urgencyHits,heur_authorityHits,heur_secrecyHits,heur_paymentHits,heur_metaHits,ai_overall_risk_score,ai_risk_level
"2025-11-17T16:44:01.481Z","email","CEO","48,750 USD","48750","67","MEDIUM","1","2","1","1","0","",""
"2025-11-17T16:44:16.633Z","chat","Vendor / Supplier","19,300 EUR","19300","44","MEDIUM","1","1","0","1","1","",""
"2025-11-17T16:44:26.767Z","voice_transcript","Bank Fraud Team (claimed)","9,980 USD","9980","33","LOW","2","0","0","1","0","",""
"2025-11-17T16:44:35.981Z","email","CEO","48,750 USD","48750","67","MEDIUM","1","2","1","1","0","",""
"2025-11-17T16:44:43.559Z","chat","Vendor / Supplier","19,300 EUR","19300","44","MEDIUM","1","1","0","1","1","",""
"2025-11-17T16:44:47.385Z","voice_transcript","Bank Fraud Team (claimed)","9,980 USD","9980","33","LOW","2","0","0","1","0","",""
"2025-11-17T16:55:43.085Z","email","CEO","48,750 USD","48750","81","HIGH","1","2","1","1","0","95","HIGH"
"2025-11-17T16:56:18.300Z","chat","Vendor / Supplier","19,300 EUR","19300","68","MEDIUM","1","1","0","1","1","92","HIGH"
"2025-11-17T16:56:27.063Z","voice_transcript","Bank Fraud Team (claimed)","9,980 USD","9980","65.5","MEDIUM","2","0","0","1","0","98","HIGH"
"2025-11-17T17:26:04.179Z","Email","CEO","48,750 USD","48750","79.5","HIGH","1","2","1","1","0","92","HIGH"
"2025-11-17T17:35:39.908Z","Email","Vendor / Supplier","99,800 USD","99800","77","HIGH","2","1","0","1","1","92","HIGH"
"2025-11-17T17:36:16.636Z","Email","CEO","48,750 USD","48750","81","HIGH","1","2","1","1","0","95","HIGH"
"2025-11-17T17:36:31.574Z","Email","Vendor / Supplier","99,800 USD","99800","77","HIGH","2","1","0","1","1","92","HIGH"
"2025-11-17T17:49:53.641Z","Email","CEO","","","76","","1","3","1","1","0","95","HIGH"
"2025-11-17T17:49:54.473Z","Email","CEO","","","76","","1","3","1","1","0","95","HIGH"
"2025-11-17T17:50:00.511Z","Email","CEO","","","76","","1","3","1","1","0","95","HIGH"
"2025-11-17T17:50:16.384Z","Email","CEO","","","76","","1","3","1","1","0","95","HIGH"
"2025-11-17T17:58:47.273Z","Email","CEO","","","76","","1","3","1","1","0","95","HIGH"
"2025-11-17T18:17:12.509Z","Email","CEO","48,750 USD","48750","81","HIGH","1","2","1","1","0","95","HIGH"
"2025-11-17T18:18:30.329Z","Email","Vendor / Supplier","99,800 USD","99800","78.5","HIGH","2","1","0","1","1","95","HIGH"
"2025-11-17T18:24:20.708Z","Email","Vendor / Supplier","99,800 USD","99800","77","HIGH","2","1","0","1","1","92","HIGH"
"2025-11-18T03:53:42.119Z","Email","CEO","48,750 USD","48750","81","HIGH","1","2","1","1","0","95","HIGH"
"2025-11-18T04:11:23.726Z","Email","CEO","48,750 USD","48750","81","HIGH","1","2","1","1","0","95","HIGH"
"2025-11-18T06:27:30.149Z","Email","CEO","48,750 USD","48750","81","HIGH","1","2","1","1","0","95","HIGH"
"2025-11-18T07:15:05.702Z","Email","CEO","48,750 USD","48750","79.5","HIGH","1","2","1","1","0","92","HIGH"
"2025-11-18T07:43:30.893Z","WhatsApp","CEO","48,750 USD","48750","81","HIGH","1","2","1","1","0","95","HIGH"
"2025-11-18T07:43:38.779Z","Voice transcript","CEO","48,750 USD","48750","81","HIGH","1","2","1","1","0","95","HIGH"
"2025-11-18T07:43:47.789Z","Chat","CEO","48,750 USD","48750","81","HIGH","1","2","1","1","0","95","HIGH"
"2025-11-18T07:43:52.808Z","Email","CEO","48,750 USD","48750","79.5","HIGH","1","2","1","1","0","92","HIGH"
"2025-11-18T07:47:33.072Z","Email","Colleague / Internal","99,800 USD","99800","78.5","HIGH","2","1","0","1","1","95","HIGH"
"2025-11-18T07:56:46.010Z","WhatsApp","Colleague / Internal","99,800 USD","99800","77","HIGH","2","1","0","1","1","92","HIGH"
